Duracao,HistoricoCredito,Proposito,Valor,Investimentos,Emprego,TempoParcelamento,EstadoCivil,FiadorTerceiros,ResidenciaDesde,Idade,OutrosFinanciamentos,Habitacao,EmprestimoExistente,Profissao,Dependentes,SocioEmpresa,Estrangeiro,Status
15,2,6,2687,2,4.0,2,4,3,4.0,26,3,3.0,1,4,1,1,0,1
12,3,1,585,2,3.0,4,3,3,4.0,20,3,3.0,2,4,1,0,0,1
24,2,4,2255,1,1.0,4,4,3,1.0,54,3,1.0,1,4,1,0,0,1
6,1,4,609,2,4.0,4,1,3,3.0,37,3,1.0,2,4,1,0,1,1
6,1,4,1361,2,1.0,2,4,3,4.0,40,3,1.0,1,3,2,0,1,1
36,1,3,7127,2,1.0,2,1,3,4.0,23,3,3.0,2,4,1,1,0,0
6,2,4,1203,5,2.0,3,4,3,2.0,43,3,1.0,1,4,1,1,0,1
6,1,1,700,1,2.0,4,4,3,4.0,36,3,2.0,2,4,1,0,0,1
24,1,8,5507,2,2.0,3,4,3,4.0,44,3,2.0,2,4,1,0,0,1
18,2,1,3190,2,3.0,2,1,3,2.0,24,3,1.0,1,4,1,0,0,0
48,4,3,7119,2,3.0,3,4,3,4.0,53,3,2.0,2,4,2,0,0,0
24,2,5,3488,5,4.0,3,1,3,4.0,23,3,1.0,1,4,1,0,0,1
18,2,1,1113,2,3.0,4,1,4,4.0,26,3,1.0,1,3,2,0,0,1
26,2,5,7966,2,1.0,2,4,3,3.0,30,3,1.0,2,4,1,0,0,1
15,1,2,1532,5,3.0,4,1,3,3.0,31,3,1.0,1,4,1,0,0,1
4,1,1,1503,2,4.0,2,4,3,1.0,42,3,1.0,2,3,2,0,0,1
36,2,1,2302,2,3.0,4,2,3,4.0,31,3,3.0,1,4,1,0,0,0
6,2,4,662,2,1.0,3,4,3,4.0,41,3,1.0,1,3,2,1,0,1
36,2,2,2273,2,4.0,3,4,3,1.0,32,3,1.0,2,4,2,0,0,1
15,2,4,2631,5,3.0,2,1,3,4.0,28,3,3.0,2,4,1,1,0,0
12,3,5,1503,2,3.0,4,3,3,4.0,41,3,3.0,1,4,1,0,0,1
24,2,1,1311,5,4.0,4,3,3,3.0,26,3,1.0,1,4,1,1,0,1
24,2,1,3105,1,1.0,4,4,3,2.0,25,3,1.0,2,4,1,0,0,1
21,1,2,2319,2,1.0,2,2,3,1.0,33,3,3.0,1,4,1,0,0,0
6,2,4,1374,1,5.0,4,1,3,3.0,75,3,1.0,1,1,1,1,0,1
18,1,3,3612,2,2.0,3,1,3,4.0,37,3,1.0,1,4,1,1,0,1
48,2,4,7763,2,2.0,4,4,3,4.0,42,1,2.0,1,1,1,0,0,0
18,2,3,3049,2,1.0,1,1,3,1.0,45,2,1.0,1,3,1,0,0,1
12,2,1,1534,2,1.0,1,3,3,1.0,23,3,3.0,1,4,1,0,0,0
24,3,4,2032,2,2.0,4,4,3,4.0,60,3,2.0,2,4,1,1,0,1
30,2,3,6350,1,2.0,4,4,3,4.0,31,3,1.0,1,4,1,0,0,0
18,2,3,2864,2,3.0,2,4,3,1.0,34,3,1.0,1,3,2,0,0,0
12,1,4,1255,2,2.0,4,4,3,4.0,61,3,1.0,2,3,1,0,0,1
24,3,4,1333,2,5.0,4,4,3,2.0,43,3,2.0,2,4,2,0,0,0
24,1,4,2022,2,3.0,4,1,3,4.0,37,3,1.0,1,4,1,1,0,1
24,2,1,1552,2,4.0,3,4,3,1.0,32,1,1.0,1,4,2,0,0,1
12,5,1,626,2,3.0,4,1,3,4.0,24,1,1.0,1,3,1,0,0,0
48,1,5,8858,1,4.0,2,4,3,1.0,35,3,2.0,2,4,1,1,0,1
12,1,8,996,1,4.0,4,1,3,4.0,23,3,1.0,2,4,1,0,0,1
6,5,1,1750,3,2.0,2,4,3,4.0,45,1,1.0,1,3,2,0,0,1
48,2,1,6999,2,4.0,1,3,4,1.0,34,3,1.0,2,4,1,1,0,0
12,1,4,1995,5,1.0,4,4,3,1.0,27,3,1.0,1,4,1,0,0,1
9,2,2,1199,2,4.0,4,1,3,4.0,67,3,1.0,2,1,1,1,0,1
12,2,1,1331,2,1.0,2,4,3,1.0,22,2,1.0,1,4,1,0,0,0
18,4,4,2278,5,1.0,3,1,3,3.0,28,3,1.0,2,4,1,0,0,0
21,4,4,5003,1,3.0,1,1,3,4.0,29,1,1.0,2,4,1,1,0,0
24,5,3,3552,2,4.0,3,4,3,4.0,27,1,1.0,1,4,1,0,0,0
18,1,3,1928,2,1.0,2,4,3,2.0,31,3,1.0,2,3,1,0,0,0
24,2,5,2964,1,2.0,4,4,3,4.0,49,1,2.0,1,4,2,1,0,1
24,5,1,1546,2,4.0,4,4,4,4.0,24,1,3.0,1,3,1,0,0,0
6,3,1,683,2,1.0,2,1,3,1.0,29,1,1.0,1,4,1,0,0,1
36,2,4,12389,1,3.0,1,4,3,4.0,37,3,2.0,1,4,1,1,0,0
24,3,1,1553,5,4.0,3,1,3,2.0,23,3,3.0,2,4,1,1,0,1
12,2,4,1372,2,4.0,2,2,3,3.0,36,3,1.0,1,4,1,0,0,0
24,1,1,2578,4,2.0,2,4,3,2.0,34,3,1.0,1,4,1,0,0,1
48,2,1,3979,1,4.0,4,4,3,1.0,41,3,1.0,2,4,2,1,0,1
48,2,1,6758,2,3.0,3,1,3,2.0,31,3,1.0,1,4,1,1,0,0
24,2,3,3234,2,1.0,4,1,3,4.0,23,3,3.0,1,3,1,1,0,0
30,1,1,5954,2,4.0,3,4,2,2.0,38,3,1.0,1,4,1,0,0,1
24,2,5,5433,1,5.0,2,1,3,4.0,26,3,3.0,1,1,1,1,0,1
15,2,6,806,2,3.0,4,1,3,4.0,22,3,1.0,1,3,1,0,0,1
9,2,1,1082,2,2.0,4,4,3,4.0,27,3,1.0,2,3,1,0,0,1
15,1,3,2788,2,4.0,2,1,2,3.0,24,1,1.0,2,4,1,0,0,1
12,2,1,2930,2,4.0,2,1,3,1.0,27,3,1.0,1,4,1,0,0,1
24,1,2,1927,1,3.0,3,1,3,2.0,33,3,1.0,2,4,1,1,0,1
36,1,4,2820,2,1.0,4,2,3,4.0,27,3,1.0,2,4,1,0,0,0
24,2,10,937,2,1.0,4,3,3,3.0,27,3,1.0,2,3,1,0,0,1
18,1,4,1056,2,2.0,3,4,4,3.0,30,1,1.0,2,4,1,0,0,0
12,1,4,3124,2,1.0,1,4,3,3.0,49,1,1.0,2,3,2,0,0,1
9,2,3,1388,2,3.0,4,1,3,2.0,26,3,3.0,1,4,1,0,0,1
36,2,8,2384,2,1.0,4,4,3,1.0,33,3,3.0,1,3,1,0,0,0
12,2,4,2133,1,2.0,4,1,3,4.0,52,3,2.0,1,1,1,1,0,1
18,2,3,2039,2,3.0,1,1,3,4.0,20,1,3.0,1,4,1,0,0,0
9,1,4,2799,2,3.0,2,4,3,2.0,36,3,3.0,2,4,2,0,0,1
12,2,3,1289,2,3.0,4,4,4,1.0,21,3,1.0,1,3,1,0,0,1
18,2,7,1217,2,3.0,4,3,3,3.0,47,3,1.0,1,3,1,1,0,0
12,1,3,2246,2,2.0,3,4,3,3.0,60,3,1.0,2,4,1,0,0,0
12,1,1,385,2,4.0,4,1,3,3.0,58,3,1.0,4,3,1,1,0,1
24,3,4,1965,1,3.0,4,1,3,4.0,42,3,3.0,2,4,1,1,0,1
21,2,6,1572,4,2.0,4,1,3,4.0,36,1,1.0,1,3,1,0,0,1
24,2,4,2718,2,3.0,3,1,3,4.0,20,3,3.0,1,3,1,1,0,0
24,5,9,1358,1,2.0,4,4,3,3.0,40,2,1.0,1,1,1,1,0,0
6,5,4,931,5,1.0,1,1,3,1.0,32,2,1.0,1,3,1,0,0,0
24,2,4,1442,2,4.0,4,1,3,4.0,23,3,3.0,2,4,1,0,0,0
24,4,6,4241,2,3.0,1,4,3,4.0,36,3,1.0,3,3,1,1,0,0
18,1,4,2775,2,4.0,2,4,3,2.0,31,1,1.0,2,4,1,0,0,0
24,3,6,3863,2,3.0,1,4,3,2.0,32,3,2.0,1,4,1,0,0,1
7,2,1,2329,2,1.0,1,1,4,1.0,45,3,1.0,1,4,1,0,0,1
9,2,3,918,2,3.0,4,1,3,1.0,30,3,1.0,1,4,1,0,0,0
24,5,2,1837,2,4.0,4,1,3,4.0,34,1,2.0,1,3,1,0,0,0
36,2,3,3349,2,3.0,4,1,3,2.0,28,3,1.0,1,1,1,1,0,0
10,2,3,1275,2,1.0,4,1,3,2.0,23,3,1.0,1,4,1,0,0,1
24,5,3,2828,3,3.0,4,4,3,4.0,22,2,1.0,1,4,1,1,0,1
24,1,6,4526,2,3.0,3,4,3,2.0,74,3,1.0,1,1,1,1,0,1
36,2,1,2671,5,3.0,4,1,2,4.0,50,3,2.0,1,4,1,0,0,0
18,2,1,2051,2,1.0,4,4,3,1.0,33,3,1.0,1,4,1,0,0,1
15,2,5,1300,1,2.0,4,4,3,4.0,45,1,2.0,1,4,2,0,0,1
12,2,7,741,5,5.0,4,1,3,3.0,22,3,1.0,1,4,1,0,0,0
10,2,4,1240,5,2.0,1,1,3,4.0,48,3,2.0,1,3,2,0,0,0
21,2,1,3357,4,1.0,4,1,3,2.0,29,1,1.0,1,4,1,0,0,1
24,5,5,3632,2,3.0,1,1,4,4.0,22,1,3.0,1,4,1,0,1,1
18,3,3,1808,2,4.0,4,1,3,1.0,22,3,1.0,1,4,1,0,0,0
48,4,6,12204,1,3.0,2,4,3,2.0,48,1,1.0,1,1,1,1,0,1
60,3,1,9157,1,3.0,2,4,3,2.0,27,3,2.0,1,1,1,0,0,1
6,1,4,3676,2,3.0,1,4,3,3.0,37,3,3.0,3,4,2,0,0,1
30,2,3,3441,5,3.0,2,1,2,4.0,21,3,3.0,1,4,1,0,0,0
12,2,4,640,2,3.0,4,2,3,2.0,49,3,1.0,1,3,1,0,0,1
21,1,6,3652,2,4.0,2,4,3,3.0,27,3,1.0,2,4,1,0,0,1
18,1,4,1530,2,3.0,3,4,3,2.0,32,1,1.0,2,4,1,0,0,0
48,2,6,3914,1,3.0,4,2,3,2.0,38,1,1.0,1,4,1,0,0,0
12,2,3,1858,2,1.0,4,1,3,1.0,22,3,3.0,1,4,1,0,0,1
18,2,1,2600,2,3.0,4,4,3,4.0,65,3,2.0,2,4,1,0,0,0
15,2,1,1979,1,2.0,4,4,3,2.0,35,3,1.0,1,4,1,0,0,1
6,2,3,2116,2,3.0,2,4,3,2.0,41,3,1.0,1,4,1,1,0,1
9,5,4,1437,5,4.0,2,4,3,3.0,29,3,1.0,1,4,1,0,0,0
42,1,3,4042,3,3.0,4,4,3,4.0,36,3,1.0,2,4,1,1,0,1
9,2,2,3832,1,2.0,1,4,3,4.0,64,3,1.0,1,3,1,0,0,1
24,2,1,3660,2,3.0,2,1,3,4.0,28,3,1.0,1,4,1,0,0,1
18,5,3,1553,2,3.0,4,4,3,3.0,44,1,1.0,1,4,1,0,0,0
15,2,1,1444,1,1.0,4,4,3,1.0,23,3,1.0,1,4,1,0,0,1
9,2,3,1980,2,1.0,2,1,2,2.0,19,3,3.0,2,4,1,0,0,0
24,2,4,1355,2,1.0,3,1,3,4.0,25,3,1.0,1,3,1,1,0,0
12,2,2,1393,2,2.0,4,4,3,4.0,47,1,1.0,3,4,2,1,0,1
24,2,1,1376,3,4.0,4,1,3,1.0,28,3,1.0,1,4,1,0,0,1
60,3,1,15653,2,4.0,2,4,3,4.0,21,3,1.0,2,4,1,1,0,1
12,2,1,1493,2,1.0,4,1,3,3.0,34,3,1.0,1,4,2,0,0,1
42,3,1,4370,2,4.0,3,4,3,2.0,26,1,1.0,2,4,2,1,0,0
18,2,2,750,2,5.0,4,1,3,1.0,27,3,1.0,1,2,1,0,0,0
15,2,8,1308,2,2.0,4,4,3,4.0,38,3,1.0,2,3,1,0,0,1
15,2,2,4623,5,3.0,3,4,3,2.0,40,3,1.0,1,1,1,1,0,0
24,1,1,1851,2,4.0,4,3,4,2.0,33,3,1.0,2,4,1,1,0,1
18,1,1,1880,2,4.0,4,3,3,1.0,32,3,1.0,2,1,1,1,0,1
36,3,6,7980,1,1.0,4,4,3,4.0,27,3,3.0,2,4,1,1,0,0
30,4,3,4583,2,3.0,2,2,4,2.0,32,3,1.0,2,4,1,0,0,1
12,2,4,1386,3,3.0,2,1,3,2.0,26,3,1.0,1,4,1,0,0,0
24,2,4,947,2,4.0,4,4,3,3.0,38,1,2.0,1,4,2,0,0,0
48,2,2,7476,2,4.0,4,4,3,1.0,50,3,2.0,1,1,1,1,0,1
12,2,3,1922,2,3.0,4,4,3,2.0,37,3,1.0,1,3,1,0,0,0
24,2,4,2303,2,2.0,4,4,2,1.0,45,3,1.0,1,4,1,0,0,0
36,3,4,8086,5,2.0,2,4,3,4.0,42,3,1.0,4,1,1,1,0,0
24,1,5,2346,2,4.0,4,4,3,3.0,35,3,1.0,2,4,1,1,0,1
14,2,4,3973,2,5.0,1,4,3,4.0,22,3,2.0,1,4,1,0,0,1
12,2,4,888,2,2.0,4,4,3,4.0,41,1,1.0,1,3,2,0,0,0
48,2,1,10222,1,4.0,4,4,3,3.0,37,2,1.0,1,4,1,1,0,1
30,4,6,4221,2,3.0,2,1,3,1.0,28,3,1.0,2,4,1,0,0,1
18,1,3,6361,2,2.0,2,4,3,1.0,41,3,1.0,1,4,1,1,0,1
12,2,1,1297,2,3.0,3,3,3,4.0,23,3,3.0,1,4,1,0,0,1
12,2,4,900,1,3.0,4,3,3,2.0,23,3,1.0,1,4,1,0,0,0
21,2,3,2241,2,2.0,4,4,3,2.0,50,3,1.0,2,4,1,0,0,1
6,3,3,1050,2,5.0,4,4,3,1.0,35,2,1.0,2,1,1,1,0,1
6,1,2,1047,2,3.0,2,1,3,4.0,50,3,1.0,1,3,1,0,0,1
24,1,9,6314,2,5.0,4,4,2,2.0,27,1,1.0,2,1,1,1,0,1
30,5,3,3496,4,3.0,4,4,3,2.0,34,2,1.0,1,4,2,1,0,1
48,5,6,3609,2,3.0,1,1,3,1.0,27,2,1.0,1,4,1,0,0,1
12,1,4,4843,2,2.0,3,4,2,4.0,43,3,3.0,2,4,1,1,0,0
30,1,1,3017,2,2.0,4,4,3,4.0,47,3,1.0,1,4,1,0,0,1
24,1,6,4139,5,3.0,3,4,3,3.0,27,3,1.0,2,3,1,1,0,1
36,2,6,5742,5,4.0,2,4,3,2.0,31,3,1.0,2,4,1,1,0,1
60,2,4,10366,2,2.0,2,4,3,4.0,42,3,1.0,1,1,1,1,0,1
6,1,4,2080,3,3.0,1,3,3,2.0,24,3,1.0,1,4,1,0,0,1
21,3,6,2580,3,1.0,4,4,3,2.0,41,1,1.0,1,3,2,0,0,0
24,1,3,5150,2,2.0,4,4,3,4.0,33,3,1.0,1,4,1,1,0,1
72,2,1,5595,5,3.0,2,3,3,2.0,24,3,1.0,1,4,1,0,0,0
24,2,1,2384,2,2.0,4,4,3,4.0,64,1,3.0,1,3,1,0,0,1
18,2,1,1453,2,1.0,3,1,3,1.0,26,3,1.0,1,4,1,0,0,1
6,2,2,1538,2,1.0,1,1,3,2.0,56,3,1.0,1,4,1,0,0,1
12,2,1,2279,1,3.0,4,4,3,4.0,37,3,2.0,1,4,1,1,0,1
15,3,1,1478,2,3.0,4,3,3,3.0,33,1,1.0,2,4,1,0,0,1
24,1,1,5103,2,1.0,3,3,3,3.0,47,3,2.0,3,4,1,1,0,1
36,3,6,9857,5,4.0,1,4,3,3.0,31,3,1.0,2,3,2,1,0,1
60,2,4,6527,1,3.0,4,4,3,4.0,34,3,2.0,1,4,2,1,0,1
10,1,1,1347,1,4.0,4,4,3,2.0,27,3,1.0,2,4,1,1,0,1
36,3,4,2862,5,2.0,4,4,3,3.0,30,3,2.0,1,4,1,0,0,1
9,2,1,2753,5,2.0,3,4,2,4.0,35,3,1.0,1,4,1,1,0,1
12,2,4,3651,4,3.0,1,4,3,3.0,31,3,1.0,1,4,2,0,0,1
15,1,3,975,2,3.0,2,2,3,3.0,25,3,1.0,2,4,1,0,0,1
15,2,8,2631,5,3.0,3,1,3,2.0,25,3,1.0,1,3,1,0,0,1
24,2,1,2896,5,1.0,2,4,3,1.0,29,3,1.0,1,4,1,0,0,1
6,1,4,4716,1,1.0,1,4,3,3.0,44,3,1.0,2,3,2,0,0,1
24,2,1,2284,2,4.0,4,4,3,2.0,28,3,1.0,1,4,1,1,0,1
6,2,5,1236,3,3.0,2,4,3,4.0,50,3,3.0,1,4,1,0,0,1
12,2,1,1103,2,4.0,4,4,4,3.0,29,3,1.0,2,4,1,0,1,1
12,1,4,926,2,5.0,1,1,3,2.0,38,3,1.0,1,2,1,0,0,1
18,1,1,1800,2,3.0,4,4,3,2.0,24,3,1.0,2,4,1,0,0,1
15,2,2,1905,2,2.0,4,4,3,4.0,40,3,3.0,1,1,1,1,0,1
30,0,1,4530,2,4.0,4,1,3,4.0,26,3,3.0,1,1,1,1,0,1
12,2,3,1123,3,3.0,4,1,3,4.0,29,3,3.0,1,3,1,0,0,0
48,1,5,6331,2,2.0,4,4,3,4.0,46,3,2.0,2,4,1,1,0,0
24,2,1,1377,5,2.0,4,1,3,2.0,47,3,2.0,1,4,1,1,0,1
30,3,6,2503,5,2.0,4,4,3,2.0,41,2,1.0,2,4,1,0,0,1
27,2,6,2528,2,1.0,4,1,3,1.0,32,3,1.0,1,4,2,1,0,1
15,2,4,5324,3,2.0,1,1,3,4.0,35,3,2.0,1,4,1,0,0,1
48,2,4,6560,5,4.0,3,4,3,2.0,24,3,1.0,1,4,1,0,0,0
12,4,3,2969,2,1.0,4,1,3,3.0,25,3,3.0,2,4,1,0,0,0
9,2,1,1206,2,2.0,4,1,3,4.0,25,3,1.0,1,4,1,0,0,1
9,2,1,2118,2,3.0,2,4,3,2.0,37,3,1.0,1,3,2,0,0,1
18,1,1,629,3,2.0,4,4,3,3.0,32,1,1.0,2,1,1,1,0,1
6,5,2,1198,2,2.0,4,1,3,4.0,35,3,2.0,1,4,1,0,0,0
21,2,5,2476,1,2.0,4,4,3,4.0,46,3,1.0,1,1,1,1,0,1
9,1,1,1138,2,3.0,4,4,3,4.0,25,3,1.0,2,3,1,0,0,1
60,2,4,14027,2,4.0,4,4,3,2.0,27,3,1.0,1,1,1,1,0,0
30,1,5,7596,1,2.0,1,4,3,4.0,63,3,1.0,2,4,1,0,0,1
30,1,1,3077,1,2.0,3,4,3,2.0,40,3,1.0,2,4,2,1,0,1
18,2,1,1505,2,3.0,4,4,3,2.0,32,3,2.0,1,1,1,1,0,1
24,1,1,3148,1,3.0,3,4,3,2.0,31,3,1.0,2,4,1,1,0,1
20,4,5,6148,5,2.0,3,3,3,4.0,31,1,1.0,2,4,1,1,0,1
9,4,1,1337,2,1.0,4,4,3,2.0,34,3,1.0,2,1,1,1,0,0
6,5,2,433,4,1.0,4,1,3,2.0,24,1,3.0,1,4,2,0,0,0
12,2,4,1228,2,3.0,4,1,3,2.0,24,3,1.0,1,3,1,0,0,0
9,2,1,790,3,3.0,4,1,3,3.0,66,3,1.0,1,3,1,0,0,1
27,2,4,2570,2,3.0,3,1,3,3.0,21,3,3.0,1,4,1,0,0,0
6,1,4,250,4,3.0,2,1,3,2.0,41,1,1.0,2,3,1,0,0,1
15,1,1,1316,3,3.0,2,3,3,2.0,47,3,1.0,2,3,1,0,0,1
18,2,1,1882,2,3.0,4,1,3,4.0,25,1,3.0,2,4,1,0,0,0
48,5,6,6416,2,2.0,4,1,3,3.0,59,3,3.0,1,4,1,0,0,0
24,1,6,1275,4,3.0,2,2,3,4.0,36,3,1.0,2,4,1,1,0,1
24,3,1,6403,2,1.0,1,4,3,2.0,33,3,1.0,1,4,1,0,0,1
24,2,1,1987,2,3.0,2,4,3,4.0,21,3,3.0,1,3,2,0,0,0
8,2,1,760,2,4.0,4,1,4,2.0,44,3,1.0,1,3,1,0,0,1
24,2,5,2603,4,3.0,2,1,3,4.0,28,3,3.0,1,4,1,1,0,1
4,1,4,3380,2,4.0,1,1,3,1.0,37,3,1.0,1,4,2,0,0,1
36,5,7,3990,1,1.0,3,1,3,2.0,29,1,1.0,1,2,1,0,0,1
24,2,5,11560,2,3.0,1,1,3,4.0,23,3,3.0,2,1,1,0,0,0
18,2,4,4380,5,3.0,3,4,3,4.0,35,3,1.0,1,3,2,1,0,1
6,1,4,6761,2,4.0,1,4,3,3.0,45,3,1.0,2,1,2,1,0,1
30,4,6,4280,5,3.0,4,1,3,4.0,26,3,3.0,2,3,1,0,0,0
24,5,4,2325,5,4.0,2,4,3,3.0,32,1,1.0,1,4,1,0,0,1
10,5,1,1048,2,3.0,4,4,3,4.0,23,2,1.0,1,3,1,0,0,1
21,2,1,3160,1,2.0,4,4,3,3.0,41,3,1.0,1,4,1,1,0,1
24,5,3,2483,3,3.0,4,4,3,4.0,22,2,1.0,1,4,1,1,0,1
13,1,6,1797,2,1.0,3,4,3,1.0,28,1,1.0,2,3,1,0,0,1
15,2,4,2511,2,5.0,1,1,3,4.0,23,3,3.0,1,4,1,0,0,1
12,2,4,1274,2,1.0,3,1,3,1.0,37,3,1.0,1,3,1,0,0,0
21,2,5,5248,1,3.0,1,4,3,3.0,26,3,1.0,1,4,1,0,0,1
6,2,3,428,2,2.0,2,1,3,1.0,49,1,1.0,1,4,1,1,0,1
18,2,4,976,2,1.0,1,1,3,2.0,23,3,1.0,1,3,1,0,0,0
12,2,6,841,5,4.0,2,1,3,4.0,23,3,3.0,1,3,1,0,0,1
30,1,1,5771,2,4.0,4,1,3,2.0,25,3,1.0,2,4,1,0,0,1
12,3,8,1555,4,2.0,4,4,3,4.0,55,3,2.0,2,4,2,0,0,0
24,2,4,1285,1,4.0,4,1,3,4.0,32,3,3.0,1,4,1,0,0,0
6,1,4,1299,2,3.0,1,4,3,1.0,74,3,1.0,3,2,2,0,1,1
15,1,1,1271,1,3.0,3,4,3,4.0,39,3,2.0,2,4,1,1,0,0
24,2,4,1393,2,3.0,2,4,4,2.0,31,3,1.0,1,4,1,1,0,1
12,1,4,691,2,2.0,4,4,3,3.0,35,3,1.0,2,4,1,0,0,0
15,1,4,5045,1,2.0,1,1,3,4.0,59,3,1.0,1,4,1,1,0,1
18,1,3,2124,2,3.0,4,1,3,4.0,24,3,3.0,2,4,1,0,0,0
12,2,1,2214,2,3.0,4,4,3,3.0,24,3,1.0,1,3,1,0,0,1
21,1,4,12680,1,2.0,4,4,3,4.0,30,3,2.0,1,1,1,1,0,0
24,1,4,2463,5,4.0,4,3,3,3.0,27,3,1.0,2,4,1,1,0,1
12,2,1,1155,2,2.0,3,3,4,3.0,40,1,1.0,2,3,1,0,0,1
30,2,3,3108,2,1.0,2,2,3,4.0,31,3,1.0,1,3,1,0,0,0
