Duracao,HistoricoCredito,Proposito,Valor,Investimentos,Emprego,TempoParcelamento,EstadoCivil,FiadorTerceiros,ResidenciaDesde,Idade,OutrosFinanciamentos,Habitacao,EmprestimoExistente,Profissao,Dependentes,SocioEmpresa,Estrangeiro,Status
10,2,5,2901,1,1.0,1,1,3,4.0,31,3,3.0,1,4,1,0,0,1
12,1,3,3617,2,2.0,1,4,3,4.0,28,3,3.0,3,4,1,1,0,1
12,1,1,1655,2,2.0,2,4,3,4.0,63,3,1.0,2,3,1,1,0,1
24,2,5,2812,1,2.0,2,1,3,4.0,26,3,3.0,1,4,1,0,0,1
36,1,2,8065,2,3.0,3,1,3,2.0,25,3,1.0,2,1,1,1,0,0
21,1,5,3275,2,2.0,1,4,3,4.0,36,3,1.0,1,1,1,1,0,1
24,1,1,2223,5,2.0,4,4,3,4.0,52,1,1.0,2,4,1,0,0,1
12,1,4,1480,3,5.0,2,4,3,4.0,66,1,2.0,3,2,1,0,0,1
24,2,4,1371,1,3.0,4,1,3,4.0,25,3,3.0,1,4,1,0,0,0
36,1,4,3535,2,4.0,4,4,3,4.0,37,3,1.0,2,4,1,1,0,1
18,2,1,3509,2,4.0,4,1,4,1.0,25,3,1.0,1,4,1,0,0,1
36,1,5,5711,4,2.0,4,4,3,2.0,38,3,1.0,2,1,1,1,0,1
18,2,8,3872,2,5.0,2,1,3,4.0,67,3,1.0,1,4,1,1,0,1
39,1,1,4933,2,4.0,2,4,4,2.0,25,3,1.0,2,4,1,0,0,0
24,1,4,1940,4,2.0,4,4,3,4.0,60,3,1.0,1,4,1,1,0,1
12,4,10,1410,2,3.0,2,4,3,2.0,31,3,1.0,1,3,1,1,0,1
12,2,4,836,5,1.0,4,1,3,2.0,23,1,1.0,1,3,1,0,0,0
20,2,5,6468,1,5.0,1,2,3,4.0,60,3,1.0,1,1,1,1,0,1
18,2,6,1941,4,3.0,4,4,3,2.0,35,3,1.0,1,3,1,1,0,1
22,2,1,2675,3,2.0,3,4,3,4.0,40,3,1.0,1,4,1,0,0,1
48,1,5,2751,1,2.0,4,4,3,3.0,38,3,1.0,2,4,2,1,0,1
48,3,2,6224,2,2.0,4,4,3,4.0,50,3,2.0,1,4,1,0,0,0
40,1,2,5998,2,3.0,4,4,3,3.0,27,1,1.0,1,4,1,1,0,0
21,2,6,1188,2,2.0,2,1,3,4.0,39,3,1.0,1,4,2,0,0,0
24,2,5,6313,1,2.0,3,4,3,4.0,41,3,1.0,1,1,2,1,0,1
6,1,3,1221,1,3.0,1,3,3,2.0,27,3,1.0,2,4,1,0,0,1
24,2,3,2892,2,2.0,3,2,3,4.0,51,3,2.0,1,4,1,0,0,1
24,2,3,3062,3,2.0,4,4,3,3.0,32,3,3.0,1,4,1,1,0,1
9,2,3,2301,5,1.0,2,1,3,4.0,22,3,3.0,1,4,1,0,0,1
18,2,5,7511,1,2.0,1,4,3,4.0,51,3,2.0,1,4,2,1,0,0
12,1,3,1258,2,1.0,2,1,3,4.0,22,3,3.0,2,3,1,0,0,1
9,2,4,1549,1,1.0,4,4,3,2.0,35,3,1.0,1,2,1,0,0,1
24,1,2,1597,2,2.0,4,4,3,4.0,54,3,2.0,2,4,2,0,0,1
18,1,1,1795,2,2.0,3,1,4,4.0,48,1,3.0,2,3,1,1,0,1
20,1,3,4272,2,2.0,1,1,3,4.0,24,3,1.0,2,4,1,0,0,1
12,1,1,976,1,2.0,4,4,3,4.0,35,3,1.0,2,4,1,0,0,1
12,2,4,7472,1,5.0,1,1,3,2.0,24,3,3.0,1,2,1,0,0,1
36,2,4,9271,2,4.0,2,4,3,1.0,24,3,1.0,1,4,1,1,0,0
6,2,1,590,2,1.0,3,3,3,3.0,26,3,1.0,1,3,1,0,1,1
12,1,1,930,1,2.0,4,4,3,4.0,65,3,1.0,4,4,1,0,0,1
42,5,5,9283,2,5.0,1,4,3,2.0,55,1,2.0,1,1,1,1,0,1
15,4,4,1778,2,1.0,2,1,3,1.0,26,3,3.0,2,2,1,0,0,0
8,2,6,907,2,1.0,3,3,3,2.0,26,3,1.0,1,4,1,1,0,1
6,2,1,484,2,4.0,3,3,4,3.0,28,1,1.0,1,3,1,0,0,1
36,1,5,9629,2,4.0,4,4,3,4.0,24,3,1.0,2,4,1,1,0,0
48,2,7,3051,2,3.0,3,4,3,4.0,54,3,1.0,1,4,1,0,0,0
48,2,4,3931,2,4.0,4,4,3,4.0,46,3,2.0,1,4,2,0,0,0
36,3,4,7432,2,3.0,2,1,3,2.0,54,3,3.0,1,4,1,0,0,1
6,2,7,1338,3,3.0,1,2,3,4.0,62,3,1.0,1,4,1,0,0,1
6,1,1,1554,2,4.0,1,1,3,2.0,24,3,3.0,2,4,1,1,0,1
36,2,9,15857,2,5.0,2,2,2,3.0,43,3,1.0,1,1,1,0,0,1
18,2,1,1345,2,3.0,4,3,3,3.0,26,1,1.0,1,4,1,0,0,0
12,2,4,1101,2,3.0,3,3,3,2.0,27,3,1.0,2,4,1,1,0,1
12,2,1,3016,2,3.0,3,3,3,1.0,24,3,1.0,1,4,1,0,0,1
36,2,3,2712,2,2.0,2,4,3,2.0,41,1,1.0,1,4,2,0,0,0
8,1,4,731,2,2.0,4,4,3,4.0,47,3,1.0,2,3,1,0,0,1
18,1,3,3780,2,1.0,3,2,3,2.0,35,3,1.0,2,1,1,1,0,1
21,1,4,1602,2,2.0,4,3,3,3.0,30,3,1.0,2,4,1,1,0,1
18,1,4,3966,2,2.0,1,1,3,4.0,33,1,3.0,3,4,1,1,0,0
18,4,6,4165,2,3.0,2,4,3,2.0,36,2,1.0,2,4,2,0,0,0
36,2,5,8335,1,2.0,3,4,3,4.0,47,3,2.0,1,4,1,0,0,0
48,3,6,6681,1,3.0,4,4,3,4.0,38,3,2.0,1,4,2,1,0,1
24,3,6,2375,3,3.0,4,4,3,2.0,44,3,1.0,2,4,2,1,0,1
18,2,4,1216,2,1.0,4,1,3,3.0,23,3,3.0,1,4,1,1,0,0
45,4,6,11816,2,2.0,2,4,3,4.0,29,3,3.0,2,4,1,0,0,0
15,2,1,2327,2,1.0,2,1,3,3.0,25,3,1.0,1,3,1,0,0,0
12,4,4,1082,2,3.0,4,4,3,4.0,48,1,1.0,2,4,1,0,0,0
12,2,1,886,1,3.0,4,1,3,2.0,21,3,1.0,1,4,1,0,0,1
4,2,3,601,2,1.0,1,1,3,3.0,23,3,3.0,1,3,2,0,0,1
24,1,5,2957,2,2.0,4,4,3,4.0,63,3,1.0,2,4,1,1,0,1
24,1,1,2611,2,2.0,4,3,2,3.0,46,3,1.0,2,4,1,0,0,1
24,0,4,717,1,2.0,4,3,3,4.0,54,3,1.0,2,4,1,1,0,1
36,2,3,5179,2,4.0,4,4,3,2.0,29,3,1.0,1,4,1,0,0,0
21,3,5,2993,2,3.0,3,4,3,2.0,28,2,1.0,2,3,1,0,0,1
18,2,8,1943,2,1.0,4,1,3,4.0,23,3,1.0,1,4,1,0,0,0
18,2,3,3422,2,2.0,4,4,3,4.0,47,1,1.0,3,4,2,1,0,1
21,2,3,3976,1,4.0,2,4,3,3.0,35,3,1.0,1,4,1,1,0,1
18,2,4,6761,1,3.0,2,4,3,4.0,68,3,3.0,2,4,1,0,0,0
24,2,4,1249,2,1.0,4,3,3,2.0,28,3,1.0,1,4,1,0,0,1
9,2,1,1364,2,4.0,3,4,3,4.0,59,3,1.0,1,4,1,0,0,1
12,2,1,709,2,2.0,4,4,3,4.0,57,2,1.0,1,3,1,0,0,0
20,1,4,2235,2,3.0,4,3,4,2.0,33,1,3.0,2,4,1,0,1,0
24,1,5,4042,1,4.0,3,4,3,4.0,43,3,1.0,2,4,1,1,0,1
15,1,1,1471,2,3.0,4,4,3,4.0,35,3,2.0,2,4,1,1,0,1
18,5,4,1442,2,4.0,4,4,3,4.0,32,3,2.0,2,3,2,0,0,0
36,3,4,10875,2,2.0,2,4,3,2.0,45,3,1.0,2,4,2,1,0,1
24,2,4,1474,5,1.0,4,3,3,3.0,33,3,1.0,1,4,1,1,0,1
10,2,10,894,1,4.0,4,1,3,3.0,40,3,1.0,1,4,1,1,0,1
15,1,3,3343,2,3.0,4,4,3,2.0,28,3,2.0,1,4,1,1,0,1
15,2,4,3959,2,3.0,3,1,3,2.0,29,3,1.0,1,4,1,1,0,0
9,2,4,3577,5,3.0,1,4,4,2.0,26,3,3.0,1,4,2,0,1,1
24,1,5,5804,4,3.0,4,4,3,2.0,27,3,1.0,2,4,1,0,0,1
18,3,6,2169,2,3.0,4,3,3,2.0,28,3,1.0,1,4,1,1,0,0
24,2,1,2439,2,1.0,4,1,3,4.0,35,3,1.0,1,4,1,1,0,0
27,1,3,4526,4,1.0,4,4,3,2.0,32,2,1.0,2,3,2,1,0,1
10,2,3,2210,2,3.0,2,4,3,2.0,25,1,3.0,1,3,1,0,0,0
15,2,3,2221,3,3.0,2,1,3,4.0,20,3,3.0,1,4,1,0,0,1
18,2,1,2389,2,1.0,4,1,3,1.0,27,2,1.0,1,4,1,0,0,1
12,1,3,3331,2,2.0,2,4,3,4.0,42,2,1.0,1,4,1,0,0,1
36,2,6,7409,1,2.0,3,4,3,2.0,37,3,1.0,2,4,1,0,0,1
12,2,3,652,2,2.0,4,1,3,4.0,24,3,3.0,1,4,1,0,0,1
36,3,3,7678,3,4.0,2,1,3,4.0,40,3,1.0,2,4,1,1,0,1
6,1,4,1343,2,2.0,1,4,3,4.0,46,3,1.0,2,4,2,0,1,1
24,1,6,1382,5,4.0,4,4,3,1.0,26,3,1.0,2,4,1,1,0,1
15,2,7,874,1,1.0,4,1,3,1.0,24,3,1.0,1,4,1,0,0,1
12,2,3,3590,2,3.0,2,4,2,2.0,29,3,1.0,1,3,2,0,0,1
11,1,4,1322,4,3.0,4,1,3,4.0,40,3,1.0,2,4,1,0,0,1
18,5,1,1940,2,1.0,3,4,2,4.0,36,1,2.0,1,1,1,1,0,1
36,2,1,3595,2,2.0,4,4,3,2.0,28,3,1.0,1,4,1,0,0,1
9,2,4,1422,2,1.0,3,4,3,2.0,27,3,2.0,1,1,1,1,0,0
30,1,1,6742,1,4.0,2,4,3,3.0,36,3,1.0,2,4,1,0,0,1
24,2,5,7814,2,4.0,3,4,3,3.0,38,3,1.0,1,1,1,1,0,1
24,2,5,9277,1,3.0,2,2,3,4.0,48,3,2.0,1,4,1,1,0,1
30,1,4,2181,1,2.0,4,4,3,4.0,36,3,1.0,2,4,1,0,0,1
18,1,1,1098,2,5.0,4,1,3,4.0,65,3,1.0,2,2,1,0,0,1
24,2,3,4057,2,4.0,3,2,3,3.0,43,3,1.0,1,4,1,1,0,0
12,2,2,795,2,1.0,4,1,3,4.0,53,3,1.0,1,4,1,0,0,0
24,1,6,2825,1,4.0,4,4,3,3.0,34,3,1.0,2,4,2,1,0,1
48,2,6,15672,2,3.0,2,4,3,2.0,23,3,1.0,1,4,1,1,0,0
36,1,4,6614,2,2.0,4,4,3,4.0,34,3,1.0,2,1,1,1,0,1
28,5,5,7824,1,1.0,3,4,4,4.0,40,1,3.0,2,4,2,1,0,1
27,1,6,2442,2,2.0,4,4,3,4.0,43,2,1.0,4,1,2,1,0,1
15,1,1,1829,2,2.0,4,4,3,4.0,46,3,1.0,2,4,1,1,0,1
12,1,4,2171,2,3.0,4,4,3,4.0,38,1,1.0,2,3,1,0,1,1
36,1,5,5800,2,3.0,3,4,3,4.0,34,3,1.0,2,4,1,1,0,1
18,1,1,1169,1,3.0,4,4,3,3.0,29,3,1.0,2,4,1,1,0,1
21,2,1,2606,2,1.0,4,1,3,4.0,28,3,3.0,1,1,1,1,0,1
12,1,3,1592,4,4.0,3,1,3,2.0,35,3,1.0,1,4,1,0,1,1
15,2,3,2186,1,4.0,1,1,3,4.0,33,1,3.0,1,3,1,0,0,1
18,2,3,4153,2,3.0,2,4,2,3.0,42,3,1.0,1,4,1,0,0,0
16,1,4,2625,2,2.0,2,4,4,4.0,43,1,3.0,1,4,1,1,0,0
20,1,4,3485,1,1.0,2,2,3,4.0,44,3,1.0,2,4,1,1,0,1
36,1,5,10477,1,2.0,2,4,3,4.0,42,3,2.0,2,4,1,0,0,1
15,2,1,1386,1,3.0,4,3,3,2.0,40,3,3.0,1,4,1,1,0,1
24,2,1,1278,2,2.0,4,4,3,1.0,36,3,1.0,1,1,1,1,0,1
12,2,1,1107,2,3.0,2,4,3,2.0,20,3,3.0,1,1,2,1,0,1
21,2,4,3763,1,4.0,2,4,2,2.0,24,3,1.0,1,3,1,0,1,1
36,2,2,3711,1,3.0,2,3,3,2.0,27,3,1.0,1,4,1,0,0,1
15,3,5,3594,2,1.0,1,1,3,2.0,46,3,1.0,2,3,1,0,0,1
9,2,4,3195,1,3.0,1,1,3,2.0,33,3,1.0,1,3,1,0,0,1
24,0,6,1559,2,4.0,4,4,3,4.0,50,1,1.0,1,4,1,1,0,1
36,3,1,4454,2,3.0,4,1,3,4.0,34,3,1.0,2,4,1,0,0,1
24,1,3,4736,2,1.0,2,1,3,4.0,25,1,1.0,1,3,1,0,0,0
30,2,1,2991,1,2.0,2,1,3,4.0,25,3,1.0,1,4,1,0,0,1
11,2,6,2142,4,2.0,1,2,3,2.0,28,3,1.0,1,4,1,1,0,1
24,5,6,3161,2,3.0,4,4,3,2.0,31,3,3.0,1,4,1,1,0,0
48,4,9,18424,2,3.0,1,1,3,2.0,32,1,1.0,1,1,1,1,1,0
10,2,5,2848,5,3.0,1,4,2,2.0,32,3,1.0,1,4,2,0,0,1
6,2,4,14896,2,2.0,1,4,3,4.0,68,1,1.0,1,1,1,1,0,0
24,2,3,2359,5,5.0,1,2,3,1.0,33,3,1.0,1,4,1,0,0,0
24,2,3,3345,2,2.0,4,4,3,2.0,39,3,3.0,1,1,1,1,0,0
18,1,3,1817,2,3.0,4,1,3,2.0,28,3,1.0,2,4,1,0,0,1
48,3,1,12749,3,4.0,4,4,3,1.0,37,3,1.0,1,1,1,1,0,1
9,2,1,1366,2,1.0,3,1,3,4.0,22,3,3.0,1,4,1,0,0,0
12,2,4,2002,2,4.0,3,4,3,4.0,30,3,3.0,1,4,2,1,0,1
24,5,3,6872,2,1.0,2,2,3,1.0,55,1,1.0,1,4,1,1,0,0
12,5,4,697,2,1.0,4,4,3,2.0,46,1,1.0,2,4,1,1,0,0
18,1,3,1049,2,1.0,4,1,3,4.0,21,3,3.0,1,4,1,0,0,1
48,2,5,10297,2,4.0,4,4,3,4.0,39,2,2.0,3,4,2,1,0,0
30,2,1,1867,1,2.0,4,4,3,4.0,58,3,1.0,1,4,1,1,0,1
12,3,4,1344,2,3.0,4,4,3,2.0,43,3,1.0,2,3,2,0,0,1
24,2,3,1747,2,1.0,4,4,2,1.0,24,3,1.0,1,3,1,0,1,1
9,2,1,1670,2,1.0,4,1,3,2.0,22,3,1.0,1,4,1,1,0,0
9,1,4,1224,2,3.0,3,4,3,1.0,30,3,1.0,2,4,1,0,0,1
12,1,1,522,3,2.0,4,4,3,4.0,42,3,1.0,2,4,2,1,0,1
12,2,1,1498,2,3.0,4,1,3,1.0,23,1,1.0,1,4,1,0,0,1
30,3,1,1919,5,1.0,4,4,3,3.0,30,2,1.0,2,1,1,0,0,0
9,2,1,745,2,3.0,3,1,3,2.0,28,3,1.0,1,3,1,0,0,0
6,2,1,2063,2,1.0,4,3,3,3.0,30,3,3.0,1,1,1,1,0,1
60,2,2,6288,2,3.0,4,4,3,4.0,42,3,2.0,1,4,1,0,0,0
24,1,5,6842,1,3.0,2,4,3,4.0,46,3,1.0,2,1,2,1,0,1
12,2,4,3527,1,1.0,2,4,3,3.0,45,3,1.0,1,1,2,1,0,1
10,2,4,1546,2,3.0,3,4,3,2.0,31,3,1.0,1,3,2,0,1,1
24,2,3,929,1,4.0,4,4,3,2.0,31,2,1.0,1,4,1,1,0,1
4,1,4,1455,2,4.0,2,4,3,1.0,42,3,1.0,3,3,2,0,0,1
48,4,4,8358,3,1.0,1,1,3,1.0,30,3,1.0,2,4,1,0,0,1
24,5,3,3349,3,1.0,4,4,3,4.0,30,3,2.0,1,4,2,1,0,0
12,2,4,2859,1,5.0,4,4,3,4.0,38,3,1.0,1,1,1,1,0,1
18,2,3,1533,2,1.0,4,3,2,1.0,43,3,1.0,1,3,2,0,0,0
24,2,1,3621,5,2.0,2,4,3,4.0,31,3,1.0,2,4,1,0,0,0
18,1,6,3590,2,5.0,3,3,3,3.0,40,3,1.0,3,2,2,1,0,1
36,3,6,2145,2,4.0,2,4,3,1.0,24,3,1.0,2,4,1,1,0,0
24,2,5,4113,3,1.0,3,1,3,4.0,28,3,3.0,1,4,1,0,0,0
36,2,3,10974,2,5.0,4,1,3,2.0,26,3,1.0,2,1,1,1,0,0
12,2,4,1893,2,3.0,4,1,4,4.0,29,3,1.0,1,4,1,1,0,1
24,1,1,1231,4,2.0,4,1,3,4.0,57,3,3.0,2,1,1,1,0,1
30,1,1,3656,1,2.0,4,4,3,4.0,49,2,1.0,2,3,1,0,0,1
9,1,1,1154,2,2.0,2,4,3,4.0,37,3,1.0,3,3,1,0,0,1
28,2,4,4006,2,3.0,3,4,3,2.0,45,3,1.0,1,3,1,0,0,0
6,1,1,1740,2,2.0,2,3,3,2.0,30,3,3.0,2,4,1,0,0,1
21,3,4,2353,2,3.0,1,2,3,4.0,47,3,1.0,2,4,1,0,0,1
15,2,4,3556,1,3.0,3,4,3,2.0,29,3,1.0,1,4,1,0,0,1
24,2,1,2397,3,2.0,3,4,3,2.0,35,1,1.0,2,4,1,1,0,0
6,2,8,454,2,1.0,3,3,3,1.0,22,3,1.0,1,3,1,0,0,1
30,2,1,1715,1,3.0,4,1,3,1.0,26,3,1.0,1,4,1,0,0,1
27,1,1,2520,3,3.0,4,4,3,2.0,23,3,1.0,2,3,1,0,0,0
15,2,1,3568,2,2.0,4,1,3,2.0,54,1,3.0,1,1,1,1,0,1
42,2,1,7166,1,4.0,2,3,3,4.0,29,3,3.0,1,4,1,1,0,1
11,1,4,3939,2,3.0,1,4,3,2.0,40,3,1.0,2,3,2,0,0,1
15,2,8,1514,5,3.0,4,4,4,2.0,22,3,1.0,1,4,1,0,0,1
24,2,4,7393,2,3.0,1,4,3,4.0,43,3,1.0,1,3,2,0,0,1
24,5,4,1193,2,5.0,1,1,2,4.0,29,3,3.0,2,2,1,0,0,0
60,2,6,7297,2,2.0,4,4,2,4.0,36,3,3.0,1,4,1,0,0,0
30,1,1,2831,2,3.0,4,1,3,2.0,33,3,1.0,1,4,1,1,0,1
6,2,1,753,2,3.0,2,1,4,3.0,64,3,1.0,1,4,1,0,0,1
18,3,6,2427,1,2.0,4,4,3,2.0,42,3,1.0,2,4,1,0,0,1
24,3,4,2538,2,2.0,4,4,3,4.0,47,3,1.0,2,3,2,0,0,0
15,5,4,1264,5,3.0,2,3,3,2.0,25,3,3.0,1,4,1,0,0,0
15,2,3,1845,2,1.0,4,1,4,1.0,46,3,1.0,1,4,1,0,0,1
24,2,1,1258,3,3.0,3,1,3,3.0,57,3,1.0,1,999,1,0,0,1
30,1,3,8386,2,4.0,2,4,3,2.0,49,3,1.0,1,4,1,0,0,0
48,2,6,4844,2,5.0,3,4,3,2.0,33,1,3.0,1,1,1,1,0,0
21,2,4,2923,5,3.0,1,1,3,1.0,28,1,1.0,1,1,1,1,0,1
36,2,5,8229,2,3.0,2,4,3,2.0,26,3,1.0,1,4,2,0,0,0
24,1,3,2028,2,4.0,2,4,3,2.0,30,3,1.0,2,3,1,0,0,1
15,1,3,1433,2,3.0,4,1,3,3.0,25,3,3.0,2,4,1,0,0,1
42,4,6,6289,2,1.0,2,2,3,1.0,33,3,1.0,2,4,1,0,0,1
13,2,1,1409,5,5.0,2,1,3,4.0,64,3,1.0,1,4,1,0,0,1
24,2,5,6579,2,5.0,4,4,3,2.0,29,3,2.0,1,1,1,1,0,1
24,1,1,1743,2,2.0,4,4,3,2.0,48,3,1.0,2,3,1,0,0,1
12,1,2,3565,1,1.0,2,4,3,1.0,37,3,1.0,2,3,2,0,0,1
15,5,1,1569,5,2.0,4,4,3,4.0,34,1,1.0,1,3,2,0,0,1
18,2,1,1936,1,4.0,2,3,3,4.0,23,3,3.0,2,3,1,0,0,1
36,2,3,3959,2,5.0,4,4,3,3.0,30,3,1.0,1,1,1,1,0,1
12,2,4,2390,1,2.0,4,4,3,3.0,50,3,1.0,1,4,1,1,0,1
12,2,3,1736,2,4.0,3,1,3,4.0,31,3,1.0,1,3,1,0,0,1
30,2,5,3857,2,3.0,4,2,3,4.0,40,3,1.0,1,1,1,1,0,1
12,2,1,804,2,2.0,4,4,3,4.0,38,3,1.0,1,4,1,0,0,1
45,2,1,1845,2,3.0,4,4,3,4.0,23,3,2.0,1,4,1,1,0,0
45,1,5,4576,5,5.0,3,4,3,4.0,27,3,1.0,1,4,1,0,0,1
15,2,4,1403,2,3.0,2,1,3,3.0,28,3,3.0,1,4,1,0,0,1
18,3,3,4297,2,2.0,4,2,3,3.0,40,3,1.0,1,1,1,1,0,0
36,2,2,1977,1,2.0,4,4,3,3.0,40,3,1.0,1,1,1,1,0,0
9,1,2,1136,4,2.0,4,4,3,3.0,32,3,2.0,2,4,2,0,0,0
12,2,2,684,2,3.0,4,4,3,3.0,40,3,3.0,1,3,2,0,0,0
24,2,3,3069,5,3.0,4,4,3,3.0,30,3,2.0,1,4,1,0,0,1
6,5,4,783,1,3.0,1,4,4,2.0,26,2,1.0,1,3,2,0,0,1
24,2,1,999,1,3.0,4,4,3,2.0,25,3,1.0,2,4,1,0,0,1
36,3,5,8947,1,3.0,3,4,3,2.0,31,2,1.0,1,1,2,1,0,1
24,2,5,2760,1,3.0,4,4,3,4.0,36,1,1.0,1,4,1,1,0,1
24,2,4,1246,2,1.0,4,4,3,2.0,23,2,1.0,1,3,1,0,0,0
39,3,2,11760,5,4.0,2,4,3,3.0,32,3,1.0,1,4,1,1,0,1
39,1,3,14179,1,4.0,4,4,3,4.0,30,3,1.0,2,1,1,1,0,1
15,2,5,3029,2,4.0,2,4,3,2.0,33,3,1.0,1,4,1,0,0,1
48,1,5,6143,2,3.0,4,1,3,4.0,58,2,2.0,2,999,1,0,0,0
12,2,4,1318,4,3.0,4,4,3,4.0,54,3,1.0,1,999,1,1,0,1
18,2,1,1301,2,2.0,4,3,4,2.0,32,3,1.0,1,999,1,0,0,1
24,2,4,1207,2,1.0,4,1,3,4.0,24,3,3.0,1,999,1,0,0,0
24,2,1,5084,1,2.0,2,1,3,4.0,42,3,1.0,1,999,1,1,0,1
18,0,1,866,2,3.0,4,3,4,2.0,25,3,1.0,1,3,1,0,0,1
6,0,10,1238,1,5.0,4,4,3,4.0,36,3,1.0,1,1,2,1,0,1
24,0,6,4712,1,3.0,4,4,3,2.0,37,1,1.0,2,1,1,1,0,1
